"Date operation";"Date valeur";"Libelle";"Debit";"Credit"
"20/01/2020";"20/01/2020";"CARTE 19/01 AIRBNB * H 318-488-40 207,86 EUR";"207,86";""
"20/01/2020";"20/01/2020";"CARTE 19/01 BOULANGERIE MELESSE";"21,25";""
"20/01/2020";"20/01/2020";"CARTE 17/01 2JL RENNES";"84,00";""
"17/01/2020";"17/01/2020";"CARTE 16/01 LE LOFT BY VILL RENNES";"67,90";""
"17/01/2020";"17/01/2020";"VIR LEMAIRE AURELIEN";"50,00";""
"16/01/2020";"16/01/2020";"VIR SIACI SAINT HONORE";"";"7,50"
"15/01/2020";"15/01/2020";"CARTE 14/01 DEVRED 028 RENNES";"35,00";""
"15/01/2020";"15/01/2020";"ANN CARTE AIRBNB * H 318-488-40 313,07 EUR";"";"313,07"
"14/01/2020";"14/01/2020";"CARTE 12/01 GO VOYAGES BARCELONA";"518,09";""
"13/01/2020";"13/01/2020";"CARTE 12/01 AIRBNB * H 318-488-40 634,16 EUR";"634,16";""
"13/01/2020";"13/01/2020";"VIR C.P.A.M. RENNES";"";"12,50"
"11/01/2020";"11/01/2020";"CARTE 10/01 SARL RADAICHAM RENNES";"2,50";""
"09/01/2020";"09/01/2020";"CARTE 08/01 L ALGORYTHME RENNES";"22,20";""
"09/01/2020";"09/01/2020";"CARTE 08/01 PELTIER ALIZON RENNES";"13,03";""
"07/01/2020";"07/01/2020";"RET DAB 07/01/20 06618 RENNES CR";"30,00";""
"08/01/2020";"08/01/2020";"F COTISATION EUROCOMPTE";"9,57";""
"07/01/2020";"07/01/2020";"PRLV ASP";"26,53";""
"04/01/2020";"05/01/2020";"ECH PRET 0154435646303";"24,45";""
"04/01/2020";"05/01/2020";"ECH PRET 0154435646301";"832,41";""
"06/01/2020";"06/01/2020";"CARTE 04/01 SUPER U 35 MELESSE";"34,71";""
"04/01/2020";"04/01/2020";"CARTE 03/01 SUPER U 35 MELESSE";"93,72";""
"04/01/2020";"04/01/2020";"CARTE 03/01 HORODATEURS RENNES";"1,60";""
"03/01/2020";"03/01/2020";"CHQ 1285164";"140,00";""
"03/01/2020";"03/01/2020";"CARTE 02/01 SUPER U 35 MELESSE";"68,24";""
"03/01/2020";"03/01/2020";"CARTE 02/01 SUPER U 35 MELESSE";"15,63";""
"03/01/2020";"03/01/2020";"CARTE 01/01 COFIROUTE 28630";"19,70";""
"03/01/2020";"03/01/2020";"VIR EPITECH ECOLE INFORMATIQUE N";"";"67,30"
"02/01/2020";"01/01/2020";"CARTE 30/12 COFIROUTE 28 THIVARS";"8,10";""
"31/12/2019";"31/12/2019";"CARTE 30/12 L EXPLORATEUR LE MANS";"31,20";""
"31/12/2019";"31/12/2019";"CARTE 30/12 PHARM MUTUALISTE TOURS";"14,90";""
"31/12/2019";"31/12/2019";"CARTE 30/12 BIO CITE TOURS";"2,49";""
"30/12/2019";"30/12/2019";"PRLV Orange";"72,99";""
"30/12/2019";"30/12/2019";"CARTE 28/12 OLIVIERS & CO RENNES";"28,00";""
"30/12/2019";"30/12/2019";"CARTE 28/12 CUISINE COLOMBIA RENNES";"39,95";""
"30/12/2019";"30/12/2019";"CARTE 28/12 RENNES O'CD RENNES";"24,00";""
"30/12/2019";"30/12/2019";"CARTE 28/12 SUPER U 35 MELESSE";"33,98";""
"30/12/2019";"29/12/2019";"CARTE 28/12 VERSEAU LAVAGE MELESSE";"1,00";""
"30/12/2019";"29/12/2019";"CARTE 28/12 VERSEAU LAVAGE MELESSE";"1,00";""
"30/12/2019";"29/12/2019";"CARTE 28/12 FNAC RENNES";"38,00";""
"27/12/2019";"27/12/2019";"PRLV EDF clients particuliers";"26,13";""
"27/12/2019";"27/12/2019";"CARTE 26/12 SUPER U 35 MELESSE";"28,99";""
"27/12/2019";"27/12/2019";"CARTE 26/12 SUPER U 35 MELESSE";"26,55";""
"27/12/2019";"27/12/2019";"VIR EPITECH ECOLE INFORMATIQUE N";"";"5856,45"
"24/12/2019";"24/12/2019";"CARTE 23/12 LE CASIER A BOU CESSON SEVIGNE";"58,00";""
"24/12/2019";"24/12/2019";"CARTE 23/12 CARREFOUR CITY RENNES";"22,60";""
"23/12/2019";"23/12/2019";"PRLV Engie";"135,92";""
"23/12/2019";"23/12/2019";"CARTE 21/12 CARREFOUR CITY RENNES";"15,25";""
"23/12/2019";"23/12/2019";"CARTE 21/12 AMARY COIFFURE RENNES";"21,00";""
"21/12/2019";"21/12/2019";"CARTE 20/12 CINQUECENTO RENNES";"40,80";""
"19/12/2019";"19/12/2019";"CARTE 18/12 AMZN Mktp FR amazon.fr";"142,02";""
"18/12/2019";"18/12/2019";"PRLV DIRECTION GENERALE DES FINA";"843,00";""
"18/12/2019";"18/12/2019";"VIR EPITECH ECOLE INFORMATIQUE N";"";"292,90"
"17/12/2019";"17/12/2019";"CHQ 1285163";"30,00";""
"17/12/2019";"17/12/2019";"CARTE 16/12 LE LOFT BY VILL RENNES";"283,30";""
"17/12/2019";"17/12/2019";"VIR LEMAIRE AURELIEN";"50,00";""
"16/12/2019";"16/12/2019";"CARTE 15/12 LUSH RENNES RENNES350032/";"33,50";""
"16/12/2019";"16/12/2019";"CARTE 15/12 FORUM DU LIVRE 0 RENNES";"16,90";""
"16/12/2019";"16/12/2019";"CARTE 15/12 LE BONHOMME DE B RENNES";"16,95";""
"16/12/2019";"16/12/2019";"CARTE 14/12 TABLE LIBANAISE RENNES";"55,60";""
"14/12/2019";"14/12/2019";"CARTE 13/12 LA CAVE DU SOMM RENNES";"51,00";""
"13/12/2019";"13/12/2019";"CARTE 12/12 LE SABLIER RENNES";"12,00";""
"12/12/2019";"12/12/2019";"CARTE 11/12 FNAC RENNES";"6,95";""
"12/12/2019";"12/12/2019";"CARTE 11/12 NATURE DECOUVERT RENNES";"10,00";""
"12/12/2019";"12/12/2019";"CARTE 11/12 SARL RADAICHAM RENNES";"6,80";""
"12/12/2019";"12/12/2019";"CARTE 11/12 1.2.3 RENN    0039/";"89,00";""
"12/12/2019";"12/12/2019";"CARTE 10/12 FNAC DIRECT IVRY SUR SEINE";"34,99";""
"12/12/2019";"12/12/2019";"VIR SIACI SAINT HONORE";"";"9,00"
"11/12/2019";"11/12/2019";"CARTE 10/12 SUPER U 35 MELESSE";"29,95";""
"10/12/2019";"10/12/2019";"F COTISATION EUROCOMPTE";"9,57";""
"09/12/2019";"09/12/2019";"CARTE 07/12 SUPER U 35 MELESSE";"15,68";""
"09/12/2019";"09/12/2019";"VIR C.P.A.M. RENNES";"";"17,50"
"06/12/2019";"06/12/2019";"CARTE 05/12 ROUSSEAU MUSIQU RENNES";"27,10";""
"06/12/2019";"06/12/2019";"CARTE 05/12 AMZN Mktp FR amazon.fr";"50,40";""
"06/12/2019";"09/12/2019";"REM 1 CHQ BORNE RENNES ST";"";"542,61"
"04/12/2019";"05/12/2019";"ECH PRET 0154435646303";"24,45";""
"04/12/2019";"05/12/2019";"ECH PRET 0154435646301";"832,41";""
"04/12/2019";"04/12/2019";"CARTE 03/12 NATURE DECOUVERT RENNES";"30,00";""
"04/12/2019";"04/12/2019";"CARTE 03/12 NATURE DECOUVERT RENNES";"19,95";""
"04/12/2019";"04/12/2019";"CARTE 03/12 CUISINE COLOMBIA RENNES";"47,00";""
"04/12/2019";"04/12/2019";"VIR EPITECH ECOLE INFORMATIQUE N";"";"1216,70"
"03/12/2019";"03/12/2019";"CARTE 02/12 AMZN Mktp FR amazon.fr";"15,05";""
"03/12/2019";"03/12/2019";"CARTE 02/12 SUPER U 35 MELESSE";"99,47";""
"02/12/2019";"02/12/2019";"CARTE 01/12 SUPER U 35 MELESSE";"72,46";""
"02/12/2019";"02/12/2019";"CARTE 30/11 EVEIL&JEUX RENNES";"41,64";""
"02/12/2019";"02/12/2019";"CARTE 30/11 LUSH RENNES RENNES350032/";"38,85";""
"02/12/2019";"02/12/2019";"CARTE 30/11 CARREFOUR CITY RENNES";"10,72";""
"02/12/2019";"02/12/2019";"CARTE 30/11 SUPER U 35 MELESSE";"29,27";""
"02/12/2019";"02/12/2019";"VIR EPITECH ECOLE INFORMATIQUE N";"";"3144,89"
"30/11/2019";"30/11/2019";"CARTE 29/11 NATURE DECOUVERT RENNES";"53,50";""
"30/11/2019";"30/11/2019";"CARTE 29/11 NATURE DECOUVERT RENNES";"40,00";""
"29/11/2019";"29/11/2019";"PRLV Orange";"72,99";""
"29/11/2019";"29/11/2019";"CARTE 28/11 LE LOUP RENNES";"65,40";""
"29/11/2019";"29/11/2019";"CARTE 27/11 FNAC DIRECT IVRY SUR SEINE";"239,93";""
"29/11/2019";"29/11/2019";"CARTE 27/11 FNAC DIRECT IVRY SUR SEINE";"99,89";""
"29/11/2019";"29/11/2019";"CARTE 27/11 FNAC DIRECT IVRY SUR SEINE";"85,97";""
"29/11/2019";"29/11/2019";"CARTE 27/11 FNAC DIRECT IVRY SUR SEINE";"79,98";""
"27/11/2019";"27/11/2019";"CHQ 1285162";"179,24";""
"27/11/2019";"27/11/2019";"PRLV EDF clients particuliers";"26,13";""
"27/11/2019";"27/11/2019";"CARTE 26/11 PIZZA TEMPO RENNES";"16,90";""
"25/11/2019";"25/11/2019";"CARTE 23/11 CARREFOUR CITY RENNES";"37,18";""
"22/11/2019";"22/11/2019";"CARTE 21/11 LE LOFT BY VILL RENNES";"227,50";""
"21/11/2019";"21/11/2019";"CARTE 20/11 ORANGE BLEUE RENNES";"438,80";""
"20/11/2019";"20/11/2019";"CARTE 19/11 CARREFOUR CITY RENNES";"1,65";""
"19/11/2019";"19/11/2019";"CARTE 15/11 COFIROUTE 28630";"5,90";""
"19/11/2019";"19/11/2019";"CARTE 15/11 COFIROUTE 28630";"19,70";""
"19/11/2019";"19/11/2019";"VIR EPITECH ECOLE INFORMATIQUE N";"";"94,07"
"18/11/2019";"18/11/2019";"CARTE 16/11 IKEA PACE 177-HFB/";"25,76";""
"18/11/2019";"18/11/2019";"CARTE 16/11 SUPER U 35 MELESSE";"21,00";""
"17/11/2019";"17/11/2019";"VIR LEMAIRE AURELIEN";"50,00";""
"15/11/2019";"15/11/2019";"CARTE 14/11 COFIROUTE 92506";"25,60";""
"15/11/2019";"15/11/2019";"CARTE 14/11 SUPER U 41 MER";"44,21";""
"13/11/2019";"13/11/2019";"CARTE 12/11 SUPER U 35 MELESSE";"74,99";""
"11/11/2019";"11/11/2019";"PRLV SPL EAU DU BASSIN RENNAIS";"44,63";""
"11/11/2019";"11/11/2019";"CARTE 09/11 GALERIES LAFAYET CAEN";"29,99";""
"08/11/2019";"08/11/2019";"F COTISATION EUROCOMPTE";"9,57";""
"08/11/2019";"08/11/2019";"CARTE 07/11 HOTEL IBIS GENTILLY";"5,00";""
"08/11/2019";"08/11/2019";"CARTE 07/11 black mad PARIS 11";"11,40";""
"08/11/2019";"08/11/2019";"CARTE 07/11 RATP PARIS";"16,90";""
"07/11/2019";"07/11/2019";"PRLV DIRECTION GENERALE DES FINA";"1006,00";""
"06/11/2019";"06/11/2019";"CARTE 05/11 IKEA WEB VAD LISSES";"1161,00";""
"04/11/2019";"05/11/2019";"ECH PRET 0154435646303";"24,45";""
"04/11/2019";"05/11/2019";"ECH PRET 0154435646301";"832,41";""
"05/11/2019";"05/11/2019";"CARTE 04/11 SUPER U 35 MELESSE";"12,89";""
"05/11/2019";"05/11/2019";"VIR EPITECH ECOLE INFORMATIQUE N";"";"154,59"
"04/11/2019";"04/11/2019";"CARTE 02/11 DECATHLON BETTON";"8,00";""
"04/11/2019";"04/11/2019";"CARTE 02/11 SUPER U 35 RENNES";"3,12";""
"31/10/2019";"31/10/2019";"CARTE 30/10 CINQUECENTO RENNES";"30,48";""
"30/10/2019";"30/10/2019";"CARTE 29/10 SUPER U 35 RENNES";"16,25";""
"30/10/2019";"30/10/2019";"VIR EPITECH ECOLE INFORMATIQUE N";"";"2949,22"
"29/10/2019";"29/10/2019";"CARTE 28/10 ALINEA 16 LA MEZIERE";"72,00";""
"28/10/2019";"28/10/2019";"PRLV Orange";"72,99";""
"28/10/2019";"28/10/2019";"PRLV EDF clients particuliers";"26,13";""
"28/10/2019";"28/10/2019";"CARTE 27/10 DEVRED 147 GRANVILLE";"17,99";""
"28/10/2019";"28/10/2019";"CARTE 27/10 RESTAU DE LA MER GRANVILLE";"48,00";""
"28/10/2019";"28/10/2019";"CARTE 26/10 AUX PETITS OIGNO GRANVILLE";"40,70";""
"26/10/2019";"26/10/2019";"CARTE 25/10 SUPER U 35 MELESSE";"70,54";""
"25/10/2019";"25/10/2019";"CARTE 24/10 AMZN Mktp FR amazon.fr";"72,07";""
"25/10/2019";"25/10/2019";"CARTE 24/10 CINQUECENTO RENNES";"21,35";""
"24/10/2019";"24/10/2019";"CHQ 1285159";"407,00";""
"24/10/2019";"24/10/2019";"CARTE 23/10 PETITE NATURE RENNES";"22,00";""
"23/10/2019";"23/10/2019";"PRLV Engie";"62,91";""
"18/10/2019";"18/10/2019";"CARTE 17/10 FORUM DU LIVRE 0 RENNES";"39,00";""
"18/10/2019";"18/10/2019";"VIR EPITECH ECOLE INFORMATIQUE N";"";"746,96"
"17/10/2019";"17/10/2019";"CHQ 1285160";"30,00";""
"17/10/2019";"17/10/2019";"CARTE 16/10 AMARY COIFFURE RENNES";"20,00";""
"17/10/2019";"17/10/2019";"CARTE 16/10 QUICK RENNES RENNES";"17,70";""
"17/10/2019";"17/10/2019";"VIR LEMAIRE AURELIEN";"50,00";""
"16/10/2019";"16/10/2019";"CARTE 15/10 AMZN Mktp FR amazon.fr";"3,89";""
"15/10/2019";"15/10/2019";"CARTE 14/10 AMZN Mktp FR amazon.fr";"3,97";""
"14/10/2019";"14/10/2019";"CARTE 12/10 CARREFOUR CITY RENNES";"14,56";""
"14/10/2019";"13/10/2019";"CARTE 12/10 YAK RENNES";"60,30";""
"12/10/2019";"12/10/2019";"CARTE 11/10 LE SABLIER RENNES";"30,00";""
"12/10/2019";"12/10/2019";"CARTE 11/10 LE SABLIER RENNES";"21,00";""
"11/10/2019";"11/10/2019";"CARTE 10/10 LUCKY STAR RENNES";"122,00";""
"11/10/2019";"11/10/2019";"CARTE 09/10 LE BATEAU IVRE RENNES";"10,00";""
"11/10/2019";"11/10/2019";"VIR SIACI SAINT HONORE";"";"9,00"
"10/10/2019";"10/10/2019";"CARTE 09/10 LE KHALIFA RENNES";"20,75";""
"10/10/2019";"10/10/2019";"ANN CARTE AMZN Mktp US Amzn.com/bill";"";"25,57"
"10/10/2019";"09/10/2019";"F COTISATION EUROCOMPTE";"9,57";""
"08/10/2019";"08/10/2019";"CHQ 1285161";"339,96";""
"08/10/2019";"08/10/2019";"CARTE 07/10 AIRBNB * H 318-488-40 148,66 EUR";"148,66";""
"08/10/2019";"08/10/2019";"CARTE 07/10 SUPER U 35 MELESSE";"8,23";""
"08/10/2019";"08/10/2019";"VIR C.P.A.M. RENNES";"";"16,00"
"06/10/2019";"06/10/2019";"RET DAB 061019 MELESSE 2";"20,00";""
"07/10/2019";"07/10/2019";"CARTE 05/10 SUPER U 35 RENNES";"27,84";""
"07/10/2019";"07/10/2019";"CARTE 04/10 CARREFOUR CITY RENNES";"9,38";""
"04/10/2019";"05/10/2019";"ECH PRET 0154435646303";"24,45";""
"04/10/2019";"05/10/2019";"ECH PRET 0154435646301";"832,41";""
"04/10/2019";"04/10/2019";"CARTE 03/10 AMZN Mktp FR amazon.fr";"19,49";""
"04/10/2019";"04/10/2019";"CARTE 03/10 CINQUECENTO RENNES";"20,10";""
"03/10/2019";"03/10/2019";"VIR EPITECH ECOLE INFORMATIQUE N";"";"1454,17"
"01/10/2019";"01/10/2019";"VIR vers PLAN EPARGNE LOGEMENT";"6000,00";""
"02/10/2019";"02/10/2019";"CARTE 01/10 CEDAR'S ROLL RENNES";"9,60";""
"02/10/2019";"02/10/2019";"CARTE 01/10 CARREFOUR CITY RENNES";"12,38";""
"01/10/2019";"01/10/2019";"VIR EPITECH ECOLE INFORMATIQUE N";"";"2996,02"
"30/09/2019";"30/09/2019";"PRLV Orange";"72,99";""
"30/09/2019";"30/09/2019";"CARTE 29/09 CARREFOUR CITY RENNES";"4,28";""
"30/09/2019";"30/09/2019";"CARTE 28/09 INDIAN EXPRESS RENNES";"42,90";""
"30/09/2019";"30/09/2019";"CARTE 28/09 OLIVIERS & CO RENNES";"42,20";""
"30/09/2019";"30/09/2019";"CARTE 28/09 ENDURANCE SHOP RENNES";"136,00";""
"30/09/2019";"30/09/2019";"CARTE 27/09 TATI MAG RENNES";"8,97";""
"27/09/2019";"27/09/2019";"PRLV EDF clients particuliers";"26,13";""
"27/09/2019";"27/09/2019";"CARTE 26/09 BLACK BEAR RENNES";"11,00";""
"27/09/2019";"27/09/2019";"CARTE 26/09 CARREFOUR CITY RENNES";"10,27";""
"27/09/2019";"27/09/2019";"CARTE 26/09 CINQUECENTO RENNES";"28,20";""
"26/09/2019";"26/09/2019";"CARTE 25/09 SUPER U 35 RENNES";"21,77";""
"24/09/2019";"24/09/2019";"CARTE 23/09 L'AMBASSADE RENNES";"59,60";""
"23/09/2019";"23/09/2019";"CARTE 22/09 SUPER U 35 MELESSE";"71,69";""
"23/09/2019";"23/09/2019";"CARTE 21/09 EVEIL&JEUX RENNES";"9,95";""
"23/09/2019";"23/09/2019";"CARTE 20/09 CARREFOUR CITY RENNES";"11,09";""
"23/09/2019";"23/09/2019";"CARTE 20/09 CARREFOUR CITY RENNES";"21,12";""
"23/09/2019";"22/09/2019";"CARTE 21/09 LA CAVE DU SOMM RENNES";"18,00";""
"20/09/2019";"20/09/2019";"CARTE 19/09 LE LOFT BY VILL RENNES";"84,80";""
"18/09/2019";"18/09/2019";"CARTE 17/09 CARREFOUR CITY RENNES";"9,72";""
"18/09/2019";"18/09/2019";"VIR EPITECH ECOLE INFORMATIQUE N";"";"1717,68"
"17/09/2019";"17/09/2019";"CHQ 1285158";"250,00";""
"15/09/2019";"15/09/2019";"RET DAB 15/09/19 06618 RENNES CR";"40,00";""
"17/09/2019";"17/09/2019";"VIR LEMAIRE AURELIEN";"50,00";""
"16/09/2019";"16/09/2019";"CARTE 14/09 SCARABEEBIOCOOP RENNES";"4,56";""
"16/09/2019";"16/09/2019";"CARTE 14/09 SUPER U 35 RENNES";"30,64";""
"14/09/2019";"14/09/2019";"CARTE 13/09 LE PETIT HANOI RENNES";"62,00";""
"13/09/2019";"13/09/2019";"CARTE 12/09 CARREFOUR CITY RENNES";"5,68";""
"12/09/2019";"12/09/2019";"CARTE 11/09 CARREFOUR CITY RENNES";"14,32";""
"11/09/2019";"11/09/2019";"CARTE 10/09 CAFE CORTINA RENNES";"12,80";""
"11/09/2019";"11/09/2019";"CARTE 10/09 LE LOFT BY VILL RENNES";"130,20";""
"10/09/2019";"10/09/2019";"CARTE 09/09 ANGELLO RENNES";"61,40";""
"09/09/2019";"09/09/2019";"F COTISATION EUROCOMPTE";"9,57";""
"09/09/2019";"09/09/2019";"CARTE 07/09 CINQUECENTO RENNES";"52,40";""
"09/09/2019";"09/09/2019";"CARTE 06/09 LE LOFT BY VILL RENNES";"26,25";""
"06/09/2019";"06/09/2019";"CARTE 05/09 OKAWA CESSON SEVIGNE";"0,90";""
"04/09/2019";"05/09/2019";"ECH PRET 0154435646303";"24,45";""
"04/09/2019";"05/09/2019";"ECH PRET 0154435646301";"832,41";""
"04/09/2019";"04/09/2019";"CARTE 03/09 BOULANG LA ROTON RENNES";"10,00";""
"03/09/2019";"03/09/2019";"PRLV DIRECTION GENERALE DES FINA";"12,00";""
"03/09/2019";"03/09/2019";"CARTE 02/09 SARL LOUVEL RENNES";"5,00";""
"03/09/2019";"03/09/2019";"VIR KEOLIS RENNES";"";"5,00"
"31/08/2019";"31/08/2019";"RET DAB 31/08/19 RENNES";"30,00";""
"02/09/2019";"02/09/2019";"CARTE 01/09 PIZZA TEMPO RENNES";"16,90";""
"02/09/2019";"02/09/2019";"CARTE 31/08 CARREFOUR CITY RENNES";"16,52";""
"02/09/2019";"02/09/2019";"CARTE 31/08 LIBRAIRIE CRITIC RENNES";"34,90";""
"31/08/2019";"31/08/2019";"CARTE 30/08 AMZN Mktp FR amazon.fr";"20,99";""
"31/08/2019";"31/08/2019";"CARTE 30/08 LGA RESTAURATIO RENNES";"47,80";""
"30/08/2019";"30/08/2019";"CARTE 29/08 BAKKHOS RENNES";"9,90";""
"29/08/2019";"29/08/2019";"CARTE 28/08 SUPER U 35 RENNES";"23,01";""
"29/08/2019";"29/08/2019";"VIR EPITECH ECOLE INFORMATIQUE N";"";"2950,32"
"28/08/2019";"28/08/2019";"PRLV Engie";"26,79";""
"28/08/2019";"28/08/2019";"CARTE 27/08 LE PETIT HANOI RENNES";"77,80";""
"27/08/2019";"27/08/2019";"PRLV Orange";"86,06";""
"27/08/2019";"27/08/2019";"PRLV EDF clients particuliers";"26,13";""
"27/08/2019";"27/08/2019";"CARTE 26/08 AMZN Mktp FR amazon.fr";"813,37";""
"26/08/2019";"26/08/2019";"CARTE 25/08 CAMPING DOURLIN PLEUMEUR BODOU";"30,80";""
"26/08/2019";"26/08/2019";"CARTE 25/08 ECOMARCHE LANNION";"60,63";""
"23/08/2019";"23/08/2019";"CHQ 1285157";"229,24";""
"23/08/2019";"23/08/2019";"CARTE 21/08 CHEZ FANCH RENNES";"15,50";""
"22/08/2019";"22/08/2019";"CARTE 21/08 AMZN Mktp FR amazon.fr";"149,90";""
"22/08/2019";"22/08/2019";"CARTE 21/08 AMZN Mktp FR amazon.fr";"20,98";""
"22/08/2019";"22/08/2019";"CARTE 21/08 AMZN Mktp FR amazon.fr";"39,98";""
"22/08/2019";"22/08/2019";"CARTE 21/08 AMARY COIFFURE RENNES";"18,00";""
"22/08/2019";"22/08/2019";"CARTE 21/08 LES BROCANTEURS RENNES";"10,60";""
"21/08/2019";"21/08/2019";"CARTE 20/08 MINIT RENNES RENNES";"108,03";""
"19/08/2019";"19/08/2019";"CARTE 17/08 CUISINE COLOMBIA RENNES";"8,20";""
"19/08/2019";"19/08/2019";"CARTE 17/08 LE VELO STAR RENNES";"50,00";""
"19/08/2019";"19/08/2019";"CARTE 17/08 SUPER U 35 RENNES";"21,73";""
"17/08/2019";"17/08/2019";"VIR LEMAIRE AURELIEN";"50,00";""
"16/08/2019";"16/08/2019";"CARTE 15/08 REL.TOTAL 00337 RENNES";"61,69";""
"15/08/2019";"15/08/2019";"CARTE 13/08 CREPERIE LA CHAU PONT L ABBE";"39,10";""
"14/08/2019";"14/08/2019";"CARTE 13/08 SOPHIE C CREATIO PONT L ABBE";"16,95";""
"14/08/2019";"14/08/2019";"CARTE 13/08 BISC PONT L'ABB PONT L ABBE";"10,40";""
"13/08/2019";"13/08/2019";"CARTE 12/08 CAMPING  LETTY BENODET";"8,00";""
"12/08/2019";"12/08/2019";"CARTE 11/08 CARREFOUR CITY RENNES";"23,49";""
"12/08/2019";"12/08/2019";"CARTE 10/08 PEAGE AUTOROUTE VEDENE CEDEX 8";"23,50";""
"12/08/2019";"12/08/2019";"CARTE 10/08 CENTRE LECLERC SAINTES";"15,90";""
"10/08/2019";"10/08/2019";"VIR Simon MARTINETTI";"114,00";""
"10/08/2019";"10/08/2019";"VIR CHIMBAULT";"65,00";""
"10/08/2019";"10/08/2019";"CARTE 09/08 MAYOTTE BISCAROS BISCARRESTO3/";"21,00";""
"09/08/2019";"09/08/2019";"CARTE 08/08 HOTEL DU CENTRE PARENTIS EN BO";"60,00";""
"08/08/2019";"08/08/2019";"F COTISATION EUROCOMPTE";"9,57";""
"03/08/2019";"05/08/2019";"ECH PRET 0154435646303";"24,45";""
"03/08/2019";"05/08/2019";"ECH PRET 0154435646301";"832,41";""
"05/08/2019";"05/08/2019";"CARTE 03/08 MAYOTTE BISCAROS BISCARRESTO1/";"50,00";""
"05/08/2019";"05/08/2019";"CARTE 02/08 CAP LANDES SPOR BIGANOS";"14,88";""
"05/08/2019";"05/08/2019";"VIR EPITECH ECOLE INFORMATIQUE N";"";"577,55"
